image79.png,1875.6658,207.43509,-103.92303,1847.9233,166.91048,-53.104973,1841.6411,165.81766,-53.853184,1834.3665,164.72614,-53.803436,1844.2999,166.64955,-196.46416,1835.8799,166.05963,-197.39499,1825.5197,165.0415,-197.7094,1774.9995,180.69531,193.24844,1770.6699,180.93677,-453.92535,1850.5614,249.54262,6.226881,1845.2776,250.55074,-186.57437,1690.7153,443.464,556.7859,1659.561,439.52664,-757.8556,1552.2765,704.19476,670.8358,1507.865,703.7116,-838.822,1622.264,919.664,370.21017,1596.1759,970.5837,-611.99963,1651.5354,983.2094,359.2118,1635.4984,1030.3127,-696.5113,1660.3448,969.56476,275.4798,1649.7335,999.3167,-698.1483,1653.4547,943.6298,326.7886,1635.9521,980.0843,-607.7618,1681.0852,1051.9685,417.43063,1613.3784,1077.1143,-417.76044,2116.8347,1086.887,807.27924,1501.7616,1603.9612,-835.8579,2030.9233,1550.1317,1114.6917,1008.9028,1530.7277,-506.0916,1971.37,1623.3494,1123.753,920.9894,1494.2358,-457.81165,2236.78,1630.2233,1126.1321,1010.4439,1711.8365,-499.10278
image81.png,782.87897,169.98634,-461.59998,787.9439,148.31894,-430.74313,791.8975,148.84192,-431.09457,795.549,149.25987,-431.2339,774.1665,143.46896,-452.91403,766.73016,140.46324,-453.40784,759.3203,137.90196,-453.82794,777.4695,148.50253,-238.1889,725.8827,135.98788,-335.78693,775.27325,193.24997,-380.39685,762.12494,189.15106,-411.70093,815.14014,268.98486,-145.14148,597.9677,255.7657,-235.99141,791.0221,426.63007,-202.72229,617.8331,430.47952,-320.80017,862.3915,476.8301,-453.94104,786.2869,464.22504,-493.7963,879.2711,489.08096,-520.5639,824.01666,482.80402,-565.76105,885.9587,470.44135,-558.5056,840.62823,461.75308,-561.61334,874.9246,465.5479,-476.17535,830.55707,452.85486,-495.57538,770.91974,530.97906,-43.91837,666.4329,535.9934,43.604706,619.9995,584.6146,-541.412,703.703,778.191,-59.959248,620.30396,838.19696,-319.09854,843.5692,709.35516,546.4067,647.1219,875.91223,-300.54202,863.23157,683.57855,613.42725,543.8689,922.31665,-485.31644,855.71136,757.3986,548.90753
image84.png,536.9195,327.89978,162.0,535.42456,333.1771,161.2769,535.5178,333.66556,161.10686,535.6038,333.8886,161.0487,534.8799,332.37503,172.59908,534.3368,332.04465,172.4778,533.815,331.90625,172.43413,533.26843,334.1709,143.03622,531.2576,331.8186,194.06795,536.9036,324.93277,156.10246,535.9244,323.73926,169.44312,530.0162,320.16382,59.904514,527.34753,310.60797,170.31625,528.54285,293.28394,-49.090015,514.9058,279.58133,41.955334,525.8997,298.66867,-111.49075,520.6439,295.32034,-89.76061,524.07025,303.14572,-124.04897,523.6462,302.56055,-110.03324,521.80035,309.33667,-118.788536,520.9911,306.50372,-106.80234,522.0823,308.01822,-109.28076,518.6656,305.72894,-94.31467,546.85034,254.56087,-45.550655,543.3481,252.78981,45.0694,564.9491,272.95,-123.74314,569.7677,287.62042,-6.034502,500.12357,278.17862,-233.73808,510.7206,300.2899,-206.25189,489.35773,268.2587,-245.6956,503.6511,293.62924,-228.65897,485.0974,308.62845,-279.18665,497.5887,330.32956,-273.99084
image85.png,846.76196,301.21906,-534.5162,856.4026,272.5117,-472.27554,862.05096,271.7558,-472.76987,868.1688,271.38605,-472.82812,833.3376,269.16693,-534.333,822.8066,265.44275,-535.1179,811.67206,260.99274,-535.51825,844.2593,270.2359,-140.5696,764.63617,251.31248,-417.27258,841.56635,330.11523,-401.2008,814.2095,326.04642,-485.5929,866.8209,445.98532,167.77518,610.81335,423.53687,-437.2618,891.79736,666.17535,325.4495,508.80222,680.0207,-476.7751,962.6924,854.98584,147.72752,574.443,940.77936,-486.14716,976.5221,901.25934,116.88251,565.9172,1014.2801,-560.37,985.4784,904.22754,28.228643,602.63605,1006.97577,-598.77985,977.37714,892.8077,106.31473,610.39087,987.02576,-500.65826,804.7775,858.29517,152.16722,660.40027,884.61755,-152.9027,1085.0012,934.14185,-584.1926,597.6398,1272.6666,-345.93896,1067.0076,1315.6252,-406.9971,410.29144,1141.426,640.70935,1019.66144,1368.5819,-400.08768,393.7009,1099.1886,746.53186,1190.4425,1446.0858,-644.59283,368.33316,1258.9529,696.24225
image87.png,269.0633,65.198906,-34.060574,281.25342,55.073135,-45.17415,285.54492,56.060707,-45.384712,290.01593,57.146145,-45.47485,275.44952,54.55951,-2.7511728,274.91974,54.78242,-3.017581,274.47662,54.814125,-3.1305985,311.5511,69.37748,-69.60023,290.43884,65.58598,119.89304,275.80164,81.76528,-38.874115,269.00552,80.956184,13.911511,353.9937,148.85695,-168.23488,276.98624,163.15411,265.04745,366.77197,259.39032,-158.74347,294.3056,265.3775,273.65015,369.9039,352.23502,-67.37102,299.9057,353.44586,107.33193,374.48486,376.71808,-88.120605,295.58237,369.9109,87.82701,373.63696,379.62106,-91.1764,293.1169,369.19666,57.06181,370.84503,370.00546,-63.149853,296.19955,362.58194,86.40447,344.34918,346.796,-145.0508,306.21414,346.27673,144.74417,191.39124,336.3953,-312.36636,348.48215,475.71945,156.85959,208.6573,529.6266,-181.5777,466.44418,430.7413,419.9221,222.44164,556.3523,-170.1614,486.5526,418.87866,450.98486,127.9446,568.87146,-246.8473,476.89838,488.64478,431.06583
image89.png,335.405,269.29153,-66.74005,332.85385,260.61023,-49.89494,332.84775,260.16418,-50.103935,333.14362,259.8132,-50.026993,330.6039,261.22168,-74.263275,328.44763,261.35248,-74.56653,324.95923,261.7156,-74.69815,323.27136,265.17056,39.949978,310.68,265.84366,-70.97217,333.81192,279.62592,-29.211733,329.81262,280.31796,-62.72209,337.52136,312.9437,142.56516,304.23557,313.38852,-132.30356,401.81778,314.04932,170.10565,374.07678,308.606,-220.05447,468.36063,300.61105,123.100426,449.08508,295.68988,-239.168,481.32965,297.67807,128.80368,471.23846,293.43814,-277.37912,483.5173,295.168,97.63839,467.06293,293.09695,-251.84196,479.39056,297.6312,108.99132,464.32904,294.87228,-231.3176,341.06348,447.4013,86.1061,324.1551,447.78107,-86.2629,341.94778,558.24207,65.09141,417.53906,453.7948,-219.72925,243.5071,551.2262,159.95105,392.65686,567.9414,-157.54372,222.86899,546.39575,170.49422,377.65335,584.20496,-148.80132,243.6377,589.37164,138.49489,431.42633,589.455,-188.9079
image9.png,450.1143,-61.18464,82.55462,461.39435,-86.35547,78.28962,467.22675,-88.38775,77.99427,473.40588,-89.86555,77.81509,449.44247,-82.0681,121.40657,447.50165,-80.582985,120.93564,445.21335,-79.2571,120.55802,496.40182,-87.47187,103.54629,457.79578,-73.87016,292.59137,468.14206,-43.76357,100.860275,442.60242,-28.112844,152.11162,615.3458,48.855827,-45.29429,422.70544,82.17482,461.74283,625.8191,265.50684,-274.48947,396.49612,259.72714,186.34787,493.75458,97.77622,-414.36688,357.76364,132.42247,-363.14648,467.29572,57.2701,-475.32285,356.63312,91.21903,-456.72107,483.1537,38.04424,-446.84674,349.4123,68.144424,-446.19806,486.78134,55.175964,-400.50366,363.4676,83.65597,-381.0011,603.2046,393.63412,-211.98692,520.75745,407.18637,211.15536,312.25394,377.42267,-483.43625,591.8086,741.25586,106.341064,359.537,736.9716,-418.51852,820.146,661.31506,463.30093,402.7804,797.4315,-415.09946,864.8882,632.5227,509.92975,215.1062,810.5113,-552.96484,851.74976,752.47034,469.6137
image90.png,632.4525,160.67444,-288.20383,644.97974,138.6628,-305.53113,651.6358,138.45076,-306.06967,658.64575,138.83835,-306.1105,638.4154,138.75586,-250.67561,638.5821,138.55074,-251.2536,638.4742,138.07481,-251.4894,694.8777,147.31085,-309.12476,666.4439,144.67955,-61.668102,648.9088,183.19295,-283.32492,637.0461,180.7652,-215.54231,784.1937,277.18027,-396.1319,657.4176,279.5386,165.71298,921.4067,386.48416,-379.62845,768.61426,427.22058,160.8934,848.2508,543.27356,-288.3259,704.07587,520.1878,-81.61338,827.9128,573.82263,-316.36472,702.12164,549.09375,-109.8803,816.23157,556.0907,-310.24115,702.6955,546.72577,-153.83687,819.1043,542.5601,-277.40057,700.04877,533.6456,-109.053246,814.8459,600.993,-177.74164,736.0136,585.0257,177.52309,929.90173,844.0382,-338.68225,512.48987,594.6476,66.357834,1121.9122,759.80396,45.05313,579.2054,830.97296,85.97753,1155.3334,737.633,84.911766,616.9119,876.6156,83.53843,1117.9542,850.12604,33.327007,487.8632,890.6321,-0.72646433
image91.png,537.1127,407.83734,16.778696,531.60626,400.842,23.708487,530.55963,400.88052,23.55583,529.4999,400.90836,23.578999,530.856,401.06906,-3.0197086,529.1271,401.17352,-3.17319,527.42456,401.28387,-3.1678052,516.32007,405.93762,56.88926,515.2744,405.989,-62.318214,533.5644,418.3981,33.247536,533.4735,418.37024,-2.2340314,483.23187,454.0237,121.21341,516.65375,459.24927,-131.92953,438.6838,491.8226,102.48011,574.3286,505.11545,-83.208,471.03055,543.47644,26.259317,570.4157,450.88217,80.741,477.80197,551.16876,27.17725,570.5062,436.67947,78.93811,480.67007,550.22284,18.11261,558.8631,438.10373,78.461876,479.28534,547.75714,20.766857,557.27124,443.57324,83.184845,494.19498,572.82983,86.889114,491.30978,578.27435,-86.937195,581.76776,577.99524,156.02985,492.69016,687.6012,-157.83583,565.8919,673.3059,191.55333,392.30057,663.6743,-43.84717,552.0209,691.0116,191.65897,373.66016,654.26056,-27.48822,604.7466,686.325,196.25603,396.0223,702.8842,-7.617915
image93.png,507.36417,82.283195,-181.81752,513.841,71.166695,-146.07558,519.9726,72.47588,-146.26735,525.5045,74.09135,-146.29878,499.0727,70.23194,-155.20927,492.4364,70.82159,-155.45297,485.46286,72.009834,-155.57501,526.9088,84.184616,2.2161412,470.85352,83.34011,-34.590652,512.9913,103.43662,-126.52262,494.05164,101.2208,-139.38756,569.6338,187.56914,60.258442,425.349,178.28899,-2.945624,653.7374,268.88998,1.1168942,330.3221,264.5243,-53.87137,606.44684,336.4243,-236.38763,406.12286,344.0142,-173.77876,595.7177,354.00684,-296.11694,429.3325,356.15723,-221.59895,581.60297,339.44586,-305.42004,436.8158,337.88406,-224.92981,582.27704,335.89713,-245.25494,432.06982,332.97958,-177.84332,547.95386,358.2268,19.09846,469.03595,368.9924,-19.404064,599.9876,402.5834,-393.95602,443.0009,506.85138,-18.668697,571.2663,574.0801,-273.17242,423.46002,510.97177,450.12997,561.7773,598.57544,-263.73752,413.9249,483.13348,499.49445,572.4262,619.59814,-389.6654,421.8683,536.76447,464.9933
image95.png,189.49483,57.777355,-78.00808,183.8032,50.62905,-70.15396,182.74854,50.60472,-70.27089,181.51744,50.63307,-70.25346,183.21089,50.958202,-92.76414,181.91643,51.255955,-92.92402,180.14407,51.607174,-92.98959,170.49744,54.58638,-28.617594,169.31494,55.134033,-130.92258,186.45227,66.477715,-59.567257,185.90646,66.81148,-90.01089,164.12645,101.399345,37.906094,158.89777,105.404816,-178.90233,169.93399,159.28984,46.675297,170.80345,164.90945,-186.50316,186.82065,199.51944,-2.5536828,192.02203,214.0196,-151.35115,189.42284,211.98534,-4.840479,192.98674,229.8998,-173.2881,191.72513,212.27591,-24.403797,201.13016,230.177,-173.34286,191.72617,208.11751,-11.668673,199.91121,224.79906,-151.45302,175.64244,205.40308,63.417057,161.97096,212.4864,-63.460537,252.54025,199.7496,98.313705,116.97856,293.03107,-113.93142,255.86772,282.1838,143.5971,32.315136,273.2567,-28.79525,243.41588,296.86267,144.709,15.3836,264.12698,-17.873896,287.83594,300.72513,121.145065,33.896614,303.06558,-34.703457
image96.png,774.9893,214.28792,-59.97123,769.1238,199.36186,-48.671944,766.4792,198.44873,-49.047462,763.7656,197.30751,-48.912434,769.152,199.54675,-97.50231,766.809,198.79898,-97.90933,764.29376,197.83228,-98.06544,741.0492,198.31425,22.237968,741.4169,199.67572,-197.0363,764.1032,229.3244,-26.028929,764.0123,229.15074,-91.943474,714.4434,290.60175,166.47931,708.4616,298.52072,-311.79108,774.9026,384.1833,11.336172,799.6368,407.27197,-198.71707,777.88666,314.55136,-310.81708,784.4254,307.69394,147.47034,775.92566,293.0623,-339.92896,786.3286,287.47247,150.66185,769.4201,288.69708,-322.66162,771.98596,286.04855,132.42953,770.3041,298.13815,-312.50912,769.8939,294.2873,147.82901,675.2259,517.7045,157.63501,640.3983,526.78534,-157.83437,830.3658,521.4035,436.44193,580.7861,708.4258,-305.15454,773.16034,679.27606,465.09317,405.91843,658.38336,-121.648796,740.7698,711.63916,458.5348,374.31274,637.72723,-94.58987,848.4807,717.23566,436.57443,397.3136,730.817,-93.41439
image97.png,581.73114,97.84651,-314.59854,596.2744,83.67577,-305.76907,602.61646,84.249245,-306.05252,608.7969,85.03924,-306.1439,582.6801,83.40718,-280.60214,579.5339,83.42056,-280.9307,577.11426,83.215256,-281.24936,626.28174,95.09728,-225.75243,582.91315,90.06702,-115.610115,594.634,115.89074,-281.9177,577.95447,114.850975,-252.30545,671.7795,193.46245,-237.90207,552.3909,189.05997,38.014618,673.5164,322.55145,-296.53995,522.7755,310.19733,-110.89347,594.2476,246.92706,-319.51797,539.2707,264.03424,-439.2435,578.40063,224.62656,-346.6568,540.6909,254.19508,-491.36057,590.9349,213.76904,-337.31638,536.55084,232.09015,-485.7072,592.77814,222.3811,-311.79324,542.14606,234.91098,-447.8866,653.02313,379.91415,-102.868866,588.20166,379.4893,102.63717,523.0757,431.73932,-259.88766,597.8807,524.7316,87.66126,560.9853,583.7405,-92.67293,689.5001,470.92587,387.72403,583.00934,604.28143,-76.9277,706.85834,451.9472,422.0413,495.9866,634.65076,-163.51537,694.26807,521.7146,404.23892
image99.png,350.9381,94.9737,-60.967888,348.11478,87.477165,-52.237125,346.83264,87.0469,-52.392746,345.50885,86.554665,-52.388462,347.57233,87.897545,-77.75378,345.97382,87.70043,-77.949814,344.2298,87.34135,-78.007095,332.69363,86.54599,-10.956137,332.08136,86.75098,-125.61821,344.263,102.352646,-41.84792,344.31317,102.3164,-75.90919,312.3426,130.86917,63.9237,307.8907,136.6121,-174.53882,315.00186,196.47762,95.82279,304.7655,210.668,-198.46149,335.99734,242.57935,62.91546,329.0039,269.40756,-160.04443,339.15442,251.10498,62.78711,331.11966,288.65845,-179.15988,343.90808,250.77306,42.22896,341.44727,285.61996,-175.87234,341.2699,250.00296,53.14928,340.09366,279.6812,-157.25697,277.0766,240.82782,74.89556,288.2849,244.09628,-75.0849,232.2243,304.70987,130.49074,375.40717,241.49431,-50.801044,152.95488,280.93362,142.5147,340.37177,310.89194,66.84563,138.4707,271.84912,143.33617,326.9431,323.59503,80.300865,142.11606,307.70825,128.66733,376.36676,332.26788,83.1671
